CMD;TOTAL1_BRT;TOTAL2_BRT;NB;TOTAL1_NET;TOTAL2_NET;a2;y
61;235.8;223.9;10;234.3;225.8;1.399191411;-1
63;202.2;227.2;7;203.2;233.8;0.732378284;-1
64;424.2;230.4;13;424;227.9;0.452690376;-1
65;535.1;231.8;9;539;232.9;0.225014417;-1
66;384.1;243.3;5;382;247.2;0.097289234;-1
67;220.4;248.1;3;216.4;257;0.11387104;-1
69;25.3;260.9;5;27.7;264.1;0.230126491;-1
70;532.6;261;3;528.9;268.2;0.193440275;-1
71;368.2;266.9;10;377.6;272.4;0.150205389;-1
72;64.8;267.7;13;62.9;269;1.852064356;-1
73;323.3;274.9;3;322;271.2;0.763214145;-1
74;425.3;276.1;6;431.3;280.7;0.71841407;-1
75;509;281.8;16;511.3;285;0.551901531;-1
76;537.6;283;3;532.9;285.9;0.594236021;-1
77;103.6;290.2;6;103.9;293.9;0.170791996;-1
78;208.3;291.7;3;207;292.2;0.14057545;-1
79;165.8;292.1;7;161.4;292.9;0.042785092;-1
80;133.9;292.7;6;135;292.3;0.380019038;-1
81;408.3;307.1;11;404;315.3;0.595685116;-1
83;76.7;313.2;7;77.2;315.1;0.482563362;-1
84;220.5;324.9;3;220.9;329;0.510269633;-1
85;445.6;325;7;445.2;326.1;0.189126823;-1
86;97.2;331.3;8;93.3;336;0.045249703;-1
87;50.1;339.8;6;52;341.1;0.094688063;-1
88;395.4;341.4;1;396;344.1;0.667785241;-1
89;188.3;341.8;6;183.3;344.8;0.465183638;-1
90;233.8;354.1;4;233.1;353.1;1.160383567;-1
91;447.1;357;9;449.1;360.3;0.5034366;-1
92;23.1;358.2;4;25.4;364.9;0.356201877;-1
93;268.8;360.8;11;270.2;359.9;1.127791148;-1
94;51.8;368.2;3;52.9;369.3;0.73147423;-1
95;647.8;377.7;11;648.7;375;1.011008224;-1
96;303.3;381.2;1;306;387;0.780038744;-1
97;421.4;385;8;416.7;388;0.511921539;-1
98;492.1;388.6;4;486.1;397;0.430416183;-1
99;189.9;389.4;9;183;393.8;0.951313638;-1
100;272.2;397.4;13;265.4;400.8;0.436452719;-1
101;233.7;415.4;5;233.1;422.9;0.213215896;-1
102;263.6;420.8;7;259.9;421.3;0.338943674;-1
103;486.9;420.8;9;483.8;426.2;0.521361709;-1
104;208.3;433;2;208.1;434;1.060216537;-1
105;247.8;460.2;11;246.7;463.3;0.849887218;-1
106;49;461.6;7;49.2;469.8;0.339084133;-1
107;76.9;479.1;1;80.6;483.8;0.229967531;-1
108;319.2;480.7;12;318.3;479.1;0.563307906;-1
